READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-0.txt
STORE Jackass
RECALL Jackass
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-0.txt
SUBMATRIX 16 17 18 19 12 13 14 15 4 5 6 7 0 1 2 3
INVERT
PRINT 10
RECALL Jackass
SUBMATRIX 0 1 3 5 6 7 10 11 12 14 16 17 20 21 22 24 25 26 27 28 29 30 32 33 34 35 37 38 39
PRINT 8
RECALL Jackass
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-0.txt
SUBMATRIX 16 17 18 19 28 29 30 31 12 13 14 15 0 1 2 3
INVERT
WRITE Jericho.txt
RECALL Jackass
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-3.txt
SUBMATRIX 36 37 38 39 32 33 34 35 20 21 22 23 28 29 30 31
INVERT
PRINT 13
VAL 15 8
RECALL Jackass
+= 35 5
STORE Experience
PRINT 4
RECALL Experience
+= 27 13
STORE Shipmen
WRITE Perspire.txt
ALL
RECALL Experience
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-1.txt
SUBMATRIX 36 37 38 39 32 33 34 35 16 17 18 19
INVERT
WRITE Bedlam.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Wallop
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-0.txt
STORE Dome
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Foursquare
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-3.txt
STORE Frankfurt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-3.txt
STORE Cavendish
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-4.txt
STORE Repetitive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-4.txt
STORE Farina
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Cultivable
RECALL Cavendish
RECALL Frankfurt
INVERT
WRITE Simulcast.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-1.txt
STORE Form
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-0.txt
STORE Rhinoceros
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-2.txt
STORE How
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-0.txt
STORE Hydrochemistry
EMPTY 15 22
SET 1 7 1
SET 1 8 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 16 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 17 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 18 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 7 1 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 7 16 1
SET 7 18 1
SET 8 1 1
SET 8 3 1
SET 8 5 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 9 3 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 17 1
SET 9 18 1
SET 10 0 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
SET 11 0 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 13 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
STORE Tater
ALL
RECALL Emphysema
RECALL Chao
INVERT
WRITE Humane.txt
EMPTY 7 15
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 14 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 14 1
SET 3 0 1
SET 3 2 1
SET 3 8 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 12 1
SET 6 13 1
STORE Ledge
SET 0 1 1
SET 0 4 0
SET 0 5 0
SET 0 8 0
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 14 0
SET 1 0 1
SET 1 1 1
SET 1 3 0
SET 1 5 0
SET 1 7 1
SET 1 9 0
SET 2 0 1
SET 2 4 1
SET 2 8 0
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 0
SET 3 1 1
SET 3 6 1
SET 4 0 0
SET 4 3 0
SET 4 5 0
SET 4 6 0
SET 4 9 0
SET 4 10 0
SET 4 12 1
SET 4 14 1
SET 5 0 1
SET 5 2 1
SET 5 3 0
SET 5 6 0
SET 5 9 0
SET 5 12 0
SET 5 13 1
SET 6 0 1
SET 6 2 0
SET 6 3 0
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 12 0
SET 6 13 0
STORE Weird
EMPTY 13 6
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 3 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 5 4 1
SET 5 5 1
SET 6 0 1
SET 6 3 1
SET 7 1 1
SET 7 3 1
SET 8 0 1
SET 8 3 1
SET 8 5 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 12 2 1
SET 12 3 1
STORE Domesticate
SET 0 0 0
SET 0 4 0
SET 1 2 1
SET 1 4 1
SET 3 0 0
SET 3 2 0
SET 3 5 0
SET 4 1 0
SET 4 5 0
SET 5 0 1
SET 5 3 1
SET 5 4 0
SET 5 5 0
SET 6 1 1
SET 6 2 1
SET 6 3 0
SET 6 4 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 8 0 0
SET 8 2 1
SET 8 3 0
SET 8 5 0
SET 9 3 0
SET 9 4 0
SET 9 5 1
SET 10 0 0
SET 10 3 0
SET 10 5 0
SET 11 2 0
SET 11 4 1
SET 12 0 1
SET 12 3 0
SET 12 5 1
STORE Sloane
VAL 1 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-3.txt
STORE Conception
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-3.txt
STORE Impervious
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-3.txt
STORE Impact
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-1.txt
STORE Typeface
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-3.txt
STORE Clearheaded
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-4.txt
STORE Intolerable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-3.txt
STORE Geochronology
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-3.txt
STORE Muzzle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-0.txt
STORE Statue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Turnkey
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-4.txt
STORE Afflict
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-2.txt
STORE Pilot
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-0.txt
STORE Protestation
SUM Conception Protestation
STORE Soda
WRITE Cantaloupe.txt
EMPTY 10 13
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 12 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 10 1
SET 5 11 1
SET 6 4 1
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 7 1 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
STORE Harvey
SET 0 0 1
SET 0 2 0
SET 0 3 0
SET 0 5 0
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 1 2 0
SET 1 5 1
SET 1 6 1
SET 1 7 0
SET 1 9 0
SET 2 2 1
SET 2 9 1
SET 2 10 1
SET 2 11 0
SET 3 0 1
SET 3 1 0
SET 3 5 1
SET 3 6 0
SET 3 8 0
SET 3 10 0
SET 3 12 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 0
SET 4 7 1
SET 4 9 1
SET 5 1 0
SET 5 3 1
SET 5 4 1
SET 5 5 0
SET 5 8 1
SET 5 11 0
SET 6 5 1
SET 6 6 0
SET 6 7 1
SET 6 8 1
SET 6 10 0
SET 6 11 1
SET 6 12 0
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 6 1
SET 7 8 1
SET 7 10 0
SET 7 12 1
SET 8 0 1
SET 8 1 1
SET 8 3 0
SET 8 4 1
SET 8 6 1
SET 8 7 0
SET 9 1 0
SET 9 3 1
SET 9 4 0
SET 9 5 0
SET 9 6 0
SET 9 8 1
SET 9 10 0
SET 9 11 0
SET 9 12 1
STORE Strap
EMPTY 4 20
SET 0 1 1
SET 0 2 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 17 1
SET 0 19 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 13 1
SET 2 14 1
SET 2 19 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
STORE Necropsy
SET 0 0 1
SET 0 1 0
SET 0 2 0
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 0
SET 0 9 0
SET 0 13 1
SET 0 14 1
SET 0 18 1
SET 1 5 0
SET 1 8 1
SET 1 9 0
SET 1 10 0
SET 1 12 1
SET 1 13 0
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 1 0
SET 2 2 1
SET 2 3 0
SET 2 8 1
SET 2 9 0
SET 2 12 1
SET 2 16 1
SET 2 18 1
SET 3 2 0
SET 3 4 0
SET 3 9 0
SET 3 10 0
SET 3 12 0
SET 3 15 1
SET 3 16 0
SET 3 18 0
STORE Einsteinium
RECALL Experience
SWAP 20 16
STORE Adventitious
PRINT 8
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-2.txt
STORE Indistinct
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Pigtail
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-2.txt
STORE Delectable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-2.txt
STORE Scotty
EMPTY 11 3
STORE Tasteful
RECALL Geochronology
PRINT 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Sanctity
SUM Wallop Sanctity
STORE Decouple
PRINT 2
PRODUCT Adventitious Chao
STORE Eloquent
PRINT 16
EMPTY 3 18
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 11 1
SET 1 14 1
SET 1 17 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
STORE Vixen
SET 0 2 1
SET 0 4 0
SET 0 6 1
SET 0 7 1
SET 0 8 0
SET 0 11 0
SET 0 13 0
SET 0 14 0
SET 0 17 1
SET 1 0 1
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 6 0
SET 1 8 1
SET 1 10 1
SET 1 11 0
SET 1 13 1
SET 1 14 0
SET 1 17 0
SET 2 2 0
SET 2 3 0
SET 2 5 0
SET 2 6 1
SET 2 8 1
SET 2 14 0
SET 2 16 0
SET 2 17 0
STORE Yost
EMPTY 15 8
SET 0 5 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 3 0 1
SET 3 1 1
SET 3 5 1
SET 3 7 1
SET 4 6 1
SET 4 7 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 7 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 13 0 1
SET 13 2 1
SET 13 4 1
SET 13 6 1
SET 14 2 1
SET 14 3 1
SET 14 6 1
SET 14 7 1
STORE Rerouting
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 0
SET 0 6 1
SET 0 7 0
SET 1 0 0
SET 1 3 0
SET 1 4 1
SET 1 7 1
SET 2 2 0
SET 2 3 0
SET 2 4 0
SET 2 7 1
SET 3 1 0
SET 3 2 1
SET 3 4 1
SET 3 5 0
SET 3 6 1
SET 3 7 0
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 6 0
SET 5 1 1
SET 5 2 0
SET 5 3 0
SET 5 4 1
SET 6 0 1
SET 6 1 0
SET 6 4 0
SET 7 3 0
SET 7 4 0
SET 7 5 0
SET 7 6 1
SET 7 7 0
SET 8 0 1
SET 8 3 0
SET 8 4 0
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 10 0 1
SET 10 2 0
SET 10 3 1
SET 10 6 0
SET 10 7 0
SET 11 0 0
SET 11 2 0
SET 11 3 0
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 12 0 0
SET 12 2 0
SET 12 6 0
SET 12 7 0
SET 13 0 0
SET 13 2 0
SET 13 4 0
SET 13 5 1
SET 13 7 1
SET 14 0 1
SET 14 3 0
SET 14 5 1
STORE Estonia
ALL
